74.99997789999999,17.429049976861926
47.9999763,16.87773087875192
57.9999725,15.740472816690088
52.9999744,15.472251188758577
57.9999725,14.741318404865224
59.9999836,17.63275587612102
66.9999928,15.387242628706982
64.0000058,14.08582077347944
64.99998169999999,14.990727834617324
68.000028,15.6010890003589
66.00001689999999,16.043626403672487
56.999996599999996,18.09304859021705
59.000007700000005,15.044765036576159
56.999996599999996,22.99945617168977
64.99998169999999,19.79457521431287
61.0000188,25.25738844890209
81.9999871,14.613433229716616
69.0000039,15.493593755745954
71.000015,15.430998872063133
73.00002609999999,14.318030787781328
49.0000115,14.69239946004622
54.9999855,14.778514054862018
71.99999089999999,16.17735337066895
52.9999744,17.60525060454615
49.999987399999995,14.697305383184974
49.0000115,14.906991379664241
78.0000242,19.223359603957228
59.000007700000005,13.60782654684268
47.9999763,14.42671702473142
71.99999089999999,14.775450247495463
41.000026399999996,14.53284023730503
61.999994699999995,15.073516823534806
66.00001689999999,17.14012529561309
56.0000207,17.30958117565835
49.999987399999995,17.570046457752426
61.999994699999995,13.903107092881719
59.9999836,15.450296274128629
61.999994699999995,15.378382702513568
89.99997219999999,15.757711489818433
69.9999798,13.93809920665517
81.9999871,14.63559507427565
61.999994699999995,15.332278041219858
54.9999855,15.868685550213247
71.000015,15.457902535723282
96.9999814,18.29141217965069
76.00001309999999,16.13406288481224
66.00001689999999,18.563214112176052
73.00002609999999,15.076268038058192
62.999970600000005,20.10125441200917
61.999994699999995,15.445013908969901
57.9999725,15.255937919003859
76.00001309999999,15.196982167424562
71.000015,15.043176984504608
44.999989299999996,16.0022524892762
64.99998169999999,16.59152987921175
